Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    class
    ensure
    END
    not
    super
    alias
    defined
    or
    yield
    and
    redo
    begin
    rescue
    undef
    module
    retry
    unless
    next
    until
    ELEMENT_REFERENCE
    ELEMENT_SET
    SYMBOL_NOT
    COMPLEMENT
    LOGICAL_AND
    WORD_NOT
    WORD_AND
    WORD_OR
    PLUS_AT
    MINUS_AT
    STRING2
    HEREDOC
    REGEXP
    DOUBLE_QUOTE
    DOLLAR
    COLON
    QUESTION_MARK
    OPEN_FLOWER
    CLOSE_FLOWER
    DOT

Grammar

Rule 0     S' -> compstmt
    (72) term12 -> . term13
    (73) term13 -> . primary POWER term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    IDENTIFIER      shift and go to state 70
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    MINUS           shift and go to state 45
    PLUS            shift and go to state 43
    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58

    arg                            shift and go to state 233
    term0                          shift and go to state 25
    mlhs                           shift and go to state 18
    term1                          shift and go to state 26
    mlhsitem                       shift and go to state 27
    term2                          shift and go to state 28
    arraya                         shift and go to state 29
    term3                          shift and go to state 30
    variable                       shift and go to state 31
    term4                          shift and go to state 32
    varname                        shift and go to state 33
    term5                          shift and go to state 36
    term6                          shift and go to state 39
    term7                          shift and go to state 40
    term8                          shift and go to state 41
    term9                          shift and go to state 42
    term10                         shift and go to state 44
    term11                         shift and go to state 46
    term12                         shift and go to state 47
    term13                         shift and go to state 48
    primary                        shift and go to state 49
    arrayd                         shift and go to state 51
    literal                        shift and go to state 52

state 167

    (130) multargs -> empty .

    COMMA           reduce using rule 130 (multargs -> empty .)
    SEMI_COLON      reduce using rule 130 (multargs -> empty .)
    NEWLINE         reduce using rule 130 (multargs -> empty .)
    def             reduce using rule 130 (multargs -> empty .)
    break           reduce using rule 130 (multargs -> empty .)
    if              reduce using rule 130 (multargs -> empty .)
    while           reduce using rule 130 (multargs -> empty .)
    case            reduce using rule 130 (multargs -> empty .)
    for             reduce using rule 130 (multargs -> empty .)
    return          reduce using rule 130 (multargs -> empty .)
    IDENTIFIER      reduce using rule 130 (multargs -> empty .)
    nil             reduce using rule 130 (multargs -> empty .)
    self            reduce using rule 130 (multargs -> empty .)
    GLOBAL          reduce using rule 130 (multargs -> empty .)
    AT_THE_RATE     reduce using rule 130 (multargs -> empty .)
    MINUS           reduce using rule 130 (multargs -> empty .)
    PLUS            reduce using rule 130 (multargs -> empty .)
    OPEN_BRACKET    reduce using rule 130 (multargs -> empty .)
    CONSTANT_RESOLUTION reduce using rule 130 (multargs -> empty .)
    Array           reduce using rule 130 (multargs -> empty .)
    NUMBER          reduce using rule 130 (multargs -> empty .)
    FLOAT           reduce using rule 130 (multargs -> empty .)
    STRING          reduce using rule 130 (multargs -> empty .)
    true            reduce using rule 130 (multargs -> empty .)
    false           reduce using rule 130 (multargs -> empty .)
    $end            reduce using rule 130 (multargs -> empty .)
    end             reduce using rule 130 (multargs -> empty .)
    then            reduce using rule 130 (multargs -> empty .)
    do              reduce using rule 130 (multargs -> empty .)
    CLOSE_BRACKET   reduce using rule 130 (multargs -> empty .)


state 168

    (127) callargs -> BIT_AND arg .
    (29) arg -> arg . BIT_OR term0

    SEMI_COLON      reduce using rule 127 (callargs -> BIT_AND arg .)
    NEWLINE         reduce using rule 127 (callargs -> BIT_AND arg .)
    def             reduce using rule 127 (callargs -> BIT_AND arg .)
    break           reduce using rule 127 (callargs -> BIT_AND arg .)
    if              reduce using rule 127 (callargs -> BIT_AND arg .)
    while           reduce using rule 127 (callargs -> BIT_AND arg .)
    case            reduce using rule 127 (callargs -> BIT_AND arg .)
    for             reduce using rule 127 (callargs -> BIT_AND arg .)
    return          reduce using rule 127 (callargs -> BIT_AND arg .)
    IDENTIFIER      reduce using rule 127 (callargs -> BIT_AND arg .)
    nil             reduce using rule 127 (callargs -> BIT_AND arg .)
    self            reduce using rule 127 (callargs -> BIT_AND arg .)
    GLOBAL          reduce using rule 127 (callargs -> BIT_AND arg .)
    AT_THE_RATE     reduce using rule 127 (callargs -> BIT_AND arg .)
    MINUS           reduce using rule 127 (callargs -> BIT_AND arg .)
    PLUS            reduce using rule 127 (callargs -> BIT_AND arg .)
    OPEN_BRACKET    reduce using rule 127 (callargs -> BIT_AND arg .)
    CONSTANT_RESOLUTION reduce using rule 127 (callargs -> BIT_AND arg .)
    Array           reduce using rule 127 (callargs -> BIT_AND arg .)
    NUMBER          reduce using rule 127 (callargs -> BIT_AND arg .)
    FLOAT           reduce using rule 127 (callargs -> BIT_AND arg .)
    STRING          reduce using rule 127 (callargs -> BIT_AND arg .)
    true            reduce using rule 127 (callargs -> BIT_AND arg .)
    false           reduce using rule 127 (callargs -> BIT_AND arg .)
    $end            reduce using rule 127 (callargs -> BIT_AND arg .)
    end             reduce using rule 127 (callargs -> BIT_AND arg .)
    then            reduce using rule 127 (callargs -> BIT_AND arg .)
    do              reduce using rule 127 (callargs -> BIT_AND arg .)
    CLOSE_BRACKET   reduce using rule 127 (callargs -> BIT_AND arg .)
    BIT_OR          shift and go to state 98


state 169

    (147) assocs -> assoc multassocs .

    COMMA           reduce using rule 147 (assocs -> assoc multassocs .)
    SEMI_COLON      reduce using rule 147 (assocs -> assoc multassocs .)
    NEWLINE         reduce using rule 147 (assocs -> assoc multassocs .)
    def             reduce using rule 147 (assocs -> assoc multassocs .)
    break           reduce using rule 147 (assocs -> assoc multassocs .)
    if              reduce using rule 147 (assocs -> assoc multassocs .)
    while           reduce using rule 147 (assocs -> assoc multassocs .)
    case            reduce using rule 147 (assocs -> assoc multassocs .)
    for             reduce using rule 147 (assocs -> assoc multassocs .)
    return          reduce using rule 147 (assocs -> assoc multassocs .)
    IDENTIFIER      reduce using rule 147 (assocs -> assoc multassocs .)
    nil             reduce using rule 147 (assocs -> assoc multassocs .)
    self            reduce using rule 147 (assocs -> assoc multassocs .)
    GLOBAL          reduce using rule 147 (assocs -> assoc multassocs .)
    AT_THE_RATE     reduce using rule 147 (assocs -> assoc multassocs .)
    MINUS           reduce using rule 147 (assocs -> assoc multassocs .)
    PLUS            reduce using rule 147 (assocs -> assoc multassocs .)
    OPEN_BRACKET    reduce using rule 147 (assocs -> assoc multassocs .)
    CONSTANT_RESOLUTION reduce using rule 147 (assocs -> assoc multassocs .)
    Array           reduce using rule 147 (assocs -> assoc multassocs .)
    NUMBER          reduce using rule 147 (assocs -> assoc multassocs .)
    FLOAT           reduce using rule 147 (assocs -> assoc multassocs .)
    STRING          reduce using rule 147 (assocs -> assoc multassocs .)
    true            reduce using rule 147 (assocs -> assoc multassocs .)
    false           reduce using rule 147 (assocs -> assoc multassocs .)
    $end            reduce using rule 147 (assocs -> assoc multassocs .)
    end             reduce using rule 147 (assocs -> assoc multassocs .)
    then            reduce using rule 147 (assocs -> assoc multassocs .)
    do              reduce using rule 147 (assocs -> assoc multassocs .)
    CLOSE_BRACKET   reduce using rule 147 (assocs -> assoc multassocs .)


state 170

    (148) multassocs -> COMMA . assoc multassocs
    (150) assoc -> . arg MAP arg
    (29) arg -> . arg BIT_OR term0
    (30) arg -> . term0
    (31) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET CLOSE_BRACKET
    (32) term0 -> . mlhs EQUALS IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (33) term0 -> . mlhs opasgn IDENTIFIER OPEN_BRACKET callargs CLOSE_BRACKET
    (34) term0 -> . term1
    (100) mlhs -> . mlhsitem
    (35) term1 -> . mlhs EQUALS mrhs
    (36) term1 -> . mlhs opasgn mrhs
    (37) term1 -> . term2
    (101) mlhsitem -> . IDENTIFIER
    (102) mlhsitem -> . arraya
    (38) term2 -> . term3 INCL_RANGE term3
    (39) term2 -> . term3 EXCL_RANGE term3
    (40) term2 -> . term3
    (85) arraya -> . variable OPEN_SQUARE array_args CLOSE_SQUARE
    (41) term3 -> . term3 LOGICAL_OR term4
    (42) term3 -> . term4
    (151) variable -> . varname
    (152) variable -> . nil
    (153) variable -> . self
    (43) term4 -> . term5 DOUBLE_EQUALS term5
    (44) term4 -> . term5 TRIPLE_EQUALS term5
    (45) term4 -> . term5 NOT_EQUALS term5
    (46) term4 -> . term5 EQUAL_TILDE term5
    (47) term4 -> . term5 BANG_TILDE term5
    (48) term4 -> . term5 COMPARISON term5
    (49) term4 -> . term5
    (173) varname -> . GLOBAL
    (174) varname -> . AT_THE_RATE IDENTIFIER
    (175) varname -> . IDENTIFIER
    (50) term5 -> . term5 LESS term6
    (51) term5 -> . term5 LESS_EQUALS term6
    (52) term5 -> . term5 GREATER term6
    (53) term5 -> . term5 GREATER_EQUALS term6
    (54) term5 -> . term6
    (55) term6 -> . term6 BIT_XOR term7
    (56) term6 -> . term7
    (57) term7 -> . term7 BIT_AND term8
    (58) term7 -> . term8
    (59) term8 -> . term8 LEFT_SHIFT term9
    (60) term8 -> . term8 RIGHT_SHIFT term9
    (61) term8 -> . term9
    (62) term9 -> . term9 PLUS term10
    (63) term9 -> . term9 MINUS term10
    (64) term9 -> . term10
    (65) term10 -> . term10 MULTIPLY term11
    (66) term10 -> . term10 DIVIDE term11
    (67) term10 -> . term10 MODULO term11
    (68) term10 -> . term11
    (69) term11 -> . MINUS term11
    (70) term11 -> . term12
    (71) term12 -> . PLUS term12
    (72) term12 -> . term13
    (73) term13 -> . primary POWER term13
    (74) term13 -> . primary
    (75) primary -> . OPEN_BRACKET expr2 CLOSE_BRACKET
    (76) primary -> . variable CONSTANT_RESOLUTION IDENTIFIER
    (77) primary -> . CONSTANT_RESOLUTION IDENTIFIER
    (78) primary -> . arrayd
    (79) primary -> . arraya
    (80) primary -> . literal
    (81) primary -> . varname
    (82) arrayd -> . Array OPEN_BRACKET array_size CLOSE_BRACKET
    (92) literal -> . NUMBER
    (93) literal -> . FLOAT
    (94) literal -> . STRING
    (95) literal -> . true
    (96) literal -> . false

    IDENTIFIER      shift and go to state 70
    nil             shift and go to state 34
    self            shift and go to state 35
    GLOBAL          shift and go to state 37
    AT_THE_RATE     shift and go to state 38
    MINUS           shift and go to state 45
    PLUS            shift and go to state 43
    OPEN_BRACKET    shift and go to state 20
    CONSTANT_RESOLUTION shift and go to state 50
    Array           shift and go to state 53
    NUMBER          shift and go to state 54
    FLOAT           shift and go to state 55
    STRING          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58

    assoc                          shift and go to state 234
    arg                            shift and go to state 227
    term0                          shift and go to state 25
    mlhs                           shift and go to state 18
    term1                          shift and go to state 26
    mlhsitem                       shift and go to state 27
    term2                          shift and go to state 28
    arraya                         shift and go to state 29
    term3                          shift and go to state 30
    variable                       shift and go to state 31
    term4                          shift and go to state 32
    varname                        shift and go to state 33
    term5                          shift and go to state 36
    term6                          shift and go to state 39
    term7                          shift and go to state 40
    term8                          shift and go to state 41
    term9                          shift and go to state 42
    term10                         shift and go to state 44
    term11                         shift and go to state 46
    term12                         shift and go to state 47
    term13                         shift and go to state 48
    primary                        shift and go to state 49
    arrayd                         shift and go to state 51
    literal                        shift and go to state 52

state 171

    (149) multassocs -> empty .

    COMMA           reduce using rule 149 (multassocs -> empty .)
    SEMI_COLON      reduce using rule 149 (multassocs -> empty .)
    NEWLINE         reduce using rule 149 (multassocs -> empty .)
    def             reduce using rule 149 (multassocs -> empty .)
    break           reduce using rule 149 (multassocs -> empty .)
    if              reduce using rule 149 (multassocs -> empty .)
    while           reduce using rule 149 (multassocs -> empty .)
    case            reduce using rule 149 (multassocs -> empty .)
    for             reduce using rule 149 (multassocs -> empty .)
    return          reduce using rule 149 (multassocs -> empty .)
    IDENTIFIER      reduce using rule 149 (multassocs -> empty .)
    nil             reduce using rule 149 (multassocs -> empty .)
    self            reduce using rule 149 (multassocs -> empty .)
    GLOBAL          reduce using rule 149 (multassocs -> empty .)
    AT_THE_RATE     reduce using rule 149 (multassocs -> empty .)
    MINUS           reduce using rule 149 (multassocs -> empty .)
    PLUS            reduce using rule 149 (multassocs -> empty .)
    OPEN_BRACKET    reduce using rule 149 (multassocs -> empty .)
    CONSTANT_RESOLUTION reduce using rule 149 (multassocs -> empty .)
    Array           reduce using rule 149 (multassocs -> empty .)
    NUMBER          reduce using rule 149 (multassocs -> empty .)
    FLOAT           reduce using rule 149 (multassocs -> empty .)
    STRING          reduce using rule 149 (multassocs -> empty .)
    true            reduce using rule 149 (multassocs -> empty .)
    false           reduce using rule 149 (multassocs -> empty .)
    $end            reduce using rule 149 (multassocs -> empty .)
    end             reduce using rule 149 (multassocs -> empty .)
    then            reduce using rule 149 (multassocs -> empty .)
    do              reduce using rule 149 (multassocs -> empty .)
    CLOSE_BRACKET   reduce using rule 149 (multassocs -> empty .)


state 172

    (75) primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .

    POWER           reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    MULTIPLY        reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    DIVIDE          reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    MODULO          reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    PLUS            reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    MINUS           reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    LEFT_SHIFT      reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    RIGHT_SHIFT     reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    BIT_AND         reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    BIT_XOR         reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    DOUBLE_EQUALS   reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    TRIPLE_EQUALS   reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    NOT_EQUALS      reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    EQUAL_TILDE     reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    BANG_TILDE      reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    COMPARISON      reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    LESS            reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    LESS_EQUALS     reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    GREATER         reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    GREATER_EQUALS  reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    INCL_RANGE      reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    EXCL_RANGE      reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    LOGICAL_OR      reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    BIT_OR          reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    SEMI_COLON      reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    NEWLINE         reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    def             reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    break           reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    if              reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    while           reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    case            reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    for             reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    return          reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    IDENTIFIER      reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    nil             reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    self            reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    GLOBAL          reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    AT_THE_RATE     reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    CONSTANT_RESOLUTION reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    Array           reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    NUMBER          reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    FLOAT           reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    STRING          reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    true            reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    false           reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    $end            reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    end             reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    then            reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    MAP             reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    COMMA           reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    do              reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)
    CLOSE_SQUARE    reduce using rule 75 (primary -> OPEN_BRACKET expr2 CLOSE_BRACKET .)


state 173

    (29) arg -> arg BIT_OR term0 .

    BIT_OR          reduce using rule 29 (arg -> arg BIT_OR term0 .)
    SEMI_COLON      reduce using rule 29 (arg -> arg BIT_OR term0 .)
    NEWLINE         reduce using rule 29 (arg -> arg BIT_OR term0 .)
    def             reduce using rule 29 (arg -> arg BIT_OR term0 .)
    break           reduce using rule 29 (arg -> arg BIT_OR term0 .)
    if              reduce using rule 29 (arg -> arg BIT_OR term0 .)
    while           reduce using rule 29 (arg -> arg BIT_OR term0 .)
    case            reduce using rule 29 (arg -> arg BIT_OR term0 .)
    for             reduce using rule 29 (arg -> arg BIT_OR term0 .)
    return          reduce using rule 29 (arg -> arg BIT_OR term0 .)
    IDENTIFIER      reduce using rule 29 (arg -> arg BIT_OR term0 .)
    nil             reduce using rule 29 (arg -> arg BIT_OR term0 .)
    self            reduce using rule 29 (arg -> arg BIT_OR term0 .)
    GLOBAL          reduce using rule 29 (arg -> arg BIT_OR term0 .)
    AT_THE_RATE     reduce using rule 29 (arg -> arg BIT_OR term0 .)
    MINUS           reduce using rule 29 (arg -> arg BIT_OR term0 .)
    PLUS            reduce using rule 29 (arg -> arg BIT_OR term0 .)
    OPEN_BRACKET    reduce using rule 29 (arg -> arg BIT_OR term0 .)
    CONSTANT_RESOLUTION reduce using rule 29 (arg -> arg BIT_OR term0 .)
    Array           reduce using rule 29 (arg -> arg BIT_OR term0 .)
    NUMBER          reduce using rule 29 (arg -> arg BIT_OR term0 .)
    FLOAT           reduce using rule 29 (arg -> arg BIT_OR term0 .)
    STRING          reduce using rule 29 (arg -> arg BIT_OR term0 .)
    true            reduce using rule 29 (arg -> arg BIT_OR term0 .)
    false           reduce using rule 29 (arg -> arg BIT_OR term0 .)
    $end            reduce using rule 29 (arg -> arg BIT_OR term0 .)
    end             reduce using rule 29 (arg -> arg BIT_OR term0 .)
    then            reduce using rule 29 (arg -> arg BIT_OR term0 .)
    MAP             reduce using rule 29 (arg -> arg BIT_OR term0 .)
    COMMA           reduce using rule 29 (arg -> arg BIT_OR term0 .)
    do              reduce using rule 29 (arg -> arg BIT_OR term0 .)
    CLOSE_BRACKET   reduce using rule 29 (arg -> arg BIT_OR term0 .)


state 174

    (38) term2 -> term3 INCL_RANGE term3 .
    (41) term3 -> term3 . LOGICAL_OR term4

    BIT_OR          reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    SEMI_COLON      reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    NEWLINE         reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    def             reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    break           reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    if              reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    while           reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    case            reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    for             reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    return          reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    IDENTIFIER      reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    nil             reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    self            reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    GLOBAL          reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    AT_THE_RATE     reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    MINUS           reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    PLUS            reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    OPEN_BRACKET    reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    CONSTANT_RESOLUTION reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    Array           reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    NUMBER          reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    FLOAT           reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    STRING          reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    true            reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    false           reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    $end            reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    end             reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    then            reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    MAP             reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    COMMA           reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    do              reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    CLOSE_BRACKET   reduce using rule 38 (term2 -> term3 INCL_RANGE term3 .)
    LOGICAL_OR      shift and go to state 101


state 175

    (39) term2 -> term3 EXCL_RANGE term3 .
    (41) term3 -> term3 . LOGICAL_OR term4

    BIT_OR          reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    SEMI_COLON      reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    NEWLINE         reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    def             reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    break           reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    if              reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    while           reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    case            reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    for             reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    return          reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    IDENTIFIER      reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    nil             reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    self            reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    GLOBAL          reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    AT_THE_RATE     reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    MINUS           reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    PLUS            reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    OPEN_BRACKET    reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    CONSTANT_RESOLUTION reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    Array           reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    NUMBER          reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    FLOAT           reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    STRING          reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    true            reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    false           reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    $end            reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    end             reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    then            reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    MAP             reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    COMMA           reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    do              reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    CLOSE_BRACKET   reduce using rule 39 (term2 -> term3 EXCL_RANGE term3 .)
    LOGICAL_OR      shift and go to state 101


state 176

    (41) term3 -> term3 LOGICAL_OR term4 .

    INCL_RANGE      reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    EXCL_RANGE      reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    LOGICAL_OR      reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    BIT_OR          reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    SEMI_COLON      reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    NEWLINE         reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    def             reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    break           reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    if              reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    while           reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    case            reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    for             reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    return          reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    IDENTIFIER      reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    nil             reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    self            reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
    GLOBAL          reduce using rule 41 (term3 -> term3 LOGICAL_OR term4 .)
